1.481170054840000000e+12,-1.682961136102676392e-01,-9.431573152542114258e-01,-3.789420723915100098e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054881000000e+12,-1.538926213979721069e-01,-9.546228051185607910e-01,-4.109637141227722168e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054884000000e+12,-1.417360156774520874e-01,-9.585179686546325684e-01,-4.611221253871917725e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054890000000e+12,-1.236773356795310974e-01,-9.529591202735900879e-01,-5.480068325996398926e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054906000000e+12,-8.904889971017837524e-02,-9.425820708274841309e-01,-6.514741182327270508e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170054943000000e+12,-5.504944175481796265e-02,-9.180328249931335449e-01,-7.203173637390136719e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054947000000e+12,-4.341648519039154053e-02,-8.814571499824523926e-01,-7.453398704528808594e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170054958000000e+12,-5.040011182427406311e-02,-8.561275005340576172e-01,-7.390817403793334961e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055004000000e+12,-6.559673696756362915e-02,-8.315228819847106934e-01,-7.147916555404663086e-01,6.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055010000000e+12,-8.710112422704696655e-02,-7.636067271232604980e-01,-6.860419511795043945e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055010000000e+12,-1.006553918123245239e-01,-6.409834027290344238e-01,-6.553362011909484863e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055025000000e+12,-8.462893217802047729e-02,-6.068427562713623047e-01,-6.286206245422363281e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055067000000e+12,-7.250190526247024536e-02,-6.737735867500305176e-01,-6.093615293502807617e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055067000000e+12,-9.095662087202072144e-02,-6.211019158363342285e-01,-6.006700992584228516e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055083000000e+12,-8.986073732376098633e-02,-5.430558919906616211e-01,-5.775666236877441406e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055091000000e+12,-7.045815885066986084e-02,-5.540234446525573730e-01,-5.190320611000061035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055091000000e+12,-6.986419111490249634e-02,-5.427823066711425781e-01,-4.485731422901153564e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055130000000e+12,-7.973605394363403320e-02,-5.696075558662414551e-01,-3.756638169288635254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055139000000e+12,-1.068712025880813599e-01,-6.818501949310302734e-01,-3.409793376922607422e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055139000000e+12,-1.532327383756637573e-01,-7.964132428169250488e-01,-3.869918882846832275e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055190000000e+12,-1.890974193811416626e-01,-8.874515891075134277e-01,-4.584187567234039307e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055193000000e+12,-2.013791352510452271e-01,-9.879297614097595215e-01,-4.883689880371093750e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055193000000e+12,-2.041196078062057495e-01,-1.076945185661315918e+00,-4.736728370189666748e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055207000000e+12,-2.174480259418487549e-01,-1.128537535667419434e+00,-4.562501907348632812e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055250000000e+12,-2.394623607397079468e-01,-1.145756602287292480e+00,-4.769402444362640381e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055252000000e+12,-2.457567155361175537e-01,-1.112841010093688965e+00,-5.259401798248291016e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055255000000e+12,-2.312403321266174316e-01,-1.038033604621887207e+00,-5.604478120803833008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055272000000e+12,-2.084898054599761963e-01,-9.574136734008789062e-01,-5.653638243675231934e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055311000000e+12,-1.847875863313674927e-01,-9.038300514221191406e-01,-5.595670938491821289e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055317000000e+12,-1.604813784360885620e-01,-8.780815005302429199e-01,-5.590615272521972656e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055321000000e+12,-1.323776096105575562e-01,-8.605199456214904785e-01,-5.748052000999450684e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055339000000e+12,-1.033840328454971313e-01,-8.415712118148803711e-01,-6.107770204544067383e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
1.481170055373000000e+12,-7.584148645401000977e-02,-8.196303844451904297e-01,-6.531153321266174316e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055377000000e+12,-5.026562511920928955e-02,-7.902036905288696289e-01,-6.839388012886047363e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055390000000e+12,-3.440539911389350891e-02,-7.582442164421081543e-01,-6.964567899703979492e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055436000000e+12,-2.796426415443420410e-02,-7.293521761894226074e-01,-7.013956308364868164e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055438000000e+12,-1.976626180112361908e-02,-6.924265027046203613e-01,-7.153268456459045410e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055441000000e+12,-8.208686485886573792e-03,-6.526368856430053711e-01,-7.408844828605651855e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055455000000e+12,-2.137528732419013977e-03,-6.307142376899719238e-01,-7.688440680503845215e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055496000000e+12,-3.586663166061043739e-03,-6.258345246315002441e-01,-7.912907600402832031e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055509000000e+12,-5.770080257207155228e-03,-6.267887949943542480e-01,-8.038865327835083008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055511000000e+12,-7.273016031831502914e-03,-6.313448548316955566e-01,-8.101618289947509766e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055523000000e+12,-9.949502535164356232e-03,-6.360224485397338867e-01,-8.196336627006530762e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055523000000e+12,-1.161643490195274353e-02,-6.349135637283325195e-01,-8.283374905586242676e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055557000000e+12,-1.787554472684860229e-02,-6.318534016609191895e-01,-8.211430311203002930e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055572000000e+12,-3.190798684954643250e-02,-6.199538111686706543e-01,-8.050633072853088379e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055572000000e+12,-4.373267665505409241e-02,-5.892403125762939453e-01,-8.049851059913635254e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055619000000e+12,-5.252214148640632629e-02,-5.493637919425964355e-01,-8.248170614242553711e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055623000000e+12,-5.678041279315948486e-02,-5.149366259574890137e-01,-8.482764363288879395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055623000000e+12,-5.002782866358757019e-02,-5.053411126136779785e-01,-8.581299781799316406e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055639000000e+12,-4.134086519479751587e-02,-5.265637636184692383e-01,-8.490462303161621094e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055680000000e+12,-3.672549873590469360e-02,-5.812534689903259277e-01,-8.403550386428833008e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055680000000e+12,-9.840241633355617523e-03,-6.903132796287536621e-01,-8.446185588836669922e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
1.481170055688000000e+12,2.724915929138660431e-02,-7.620440125465393066e-01,-8.366357088088989258e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000000e+00
